baseProduct,name,crossedPrice_value,price_value,discount
M064LB_ALLS,Cora Suede Jacket,,1650.0,
W075DD_ALLS,Feyre Relaxed Fit Mini Dress,,500.0,
MK129D_ALLS,Mode Merino Crew Neck Ramskull Jumper,,435.0,
WM111S_ALLS,Anna T-Shirt,,195.0,
WM054Q_ALLS,Rina Crew Neck Sleeveless Tank Top,,150.0,
MF118W_ALLS,Brace Pullover Brushed Cotton Hoodie,,375.0,
M062LB_ALLS,Milo Asymmetric Zip Leather Biker Jacket,,1745.0,
M003NZ_ALLS,Raven Pullover Ramskull Hoodie,,515.0,
W128DB_ALLS,Bryony Midi Slip Dress,,645.0,
M071PC_ALLS,Xander Oversized Short Sleeve Polo Shirt,,410.0,
W040FD_ALLS,Holly Leather Stud Ballet Flats,,970.0,
W036TD_ALLS,Poppy Brown Chino Trousers,,755.0,
W013JD_ALLS,Dael Smocked Slim Top,,330.0,
M058NB_ALLS,Orlando Oversized Crew Neck Sweatshirt,,590.0,
W041PD_ALLS,Pearla High Neck Floral Print Top,,820.0,
W084LB_ALLS,Balfern Leather Biker Jacket,,1895.0,
W019DD_ALLS,Xena Floral Print Mini Dress,,820.0,
W189JD_ALLS,Ellie Floral Print Mesh T-Shirt,,235.0,
M006SD_ALLS,Fleur Peace Linen Shirt,,650.0,
W027OD_ALLS,Willow Leopard Print Denim Jacket,,1025.0,
W002DD_ALLS,Taylen Floral Print Midi Dress,,1330.0,
W023DD_ALLS,Alexia V-Neck Drawstring Midi Slip Dress,,1080.0,
W029JZ_ALLS,Underground Oversized Crew Neck T-Shirt,,355.0,
W089PD_ALLS,Hettie Illusion Oversized Shacket,,820.0,
W061TD_ALLS,Tyler Illusion Wide Leg Trousers,,750.0,
M052SD_ALLS,Iniko Ramskull Relaxed Shirt,,590.0,
W064RD_ALLS,Jax Pleated Midi Skirt,,860.0,
W065JD_ALLS,Craneo Amelie Oversized T-shirt,,485.0,
W344XD_ALLS,Izzy Leopard Large Tote Bag,,860.0,
W033ED_ALLS,Louie Wide Leg Shorts,,535.0,
WP531Z_ALLS,Kaye Straight Fit Drawcord Trousers,,860.0,
W050JD_ALLS,Seyma Jersey Bodycon Top,,375.0,
W029DD_ALLS,Xantara Shirred Maxi Dress,,1620.0,
W021JD_ALLS,Lena Anna Floral T-Shirt,,300.0,
W326DB_ALLS,Jax 2-in-1 Maxi Dress,,1185.0,
W028TD_ALLS,Ash Wide Leg Leather Trousers,,1835.0,
M171XB_ALLS,Large Tierra Tote Bag,,180.0,
